

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2082  078F  00AA               	movwf	??___flmul+2
  2083  0790  0837               	movf	___flmul@prod+3,w
  2084  0791  00AB               	movwf	??___flmul+3
  2085  0792  3001               	movlw	1
  2086  0793  00AC               	movwf	??___flmul+4
  2087  0794                     u1775:	
  2088  0794  0D2B               	rlf	??___flmul+3,w
  2089  0795  0CAB               	rrf	??___flmul+3,f
  2090  0796  0CAA               	rrf	??___flmul+2,f
  2091  0797  0CA9               	rrf	??___flmul+1,f
  2092  0798  0CA8               	rrf	??___flmul,f
  2093  0799  0BAC               	decfsz	??___flmul+4,f
  2094  079A  2F94               	goto	u1775
  2095  079B  082B               	movf	??___flmul+3,w
  2096  079C  00B7               	movwf	___flmul@prod+3
  2097  079D  082A               	movf	??___flmul+2,w
  2098  079E  00B6               	movwf	___flmul@prod+2
  2099  079F  0829               	movf	??___flmul+1,w
  2100  07A0  00B5               	movwf	___flmul@prod+1
  2101  07A1  0828               	movf	??___flmul,w
  2102  07A2  00B4               	movwf	___flmul@prod
  2103  07A3  3001               	movlw	1
  2104  07A4  07B8               	addwf	___flmul@temp,f
  2105  07A5  1803               	skipnc
  2106  07A6  0AB9               	incf	___flmul@temp+1,f
  2107  07A7  3000               	movlw	0
  2108  07A8  07B9               	addwf	___flmul@temp+1,f
  2109  07A9                     l1614:	
  2110  07A9  0839               	movf	___flmul@temp+1,w
  2111  07AA  3A80               	xorlw	128
  2112  07AB  00FF               	movwf	127
  2113  07AC  3080               	movlw	128
  2114  07AD  027F               	subwf	127,w
  2115  07AE  1D03               	skipz
  2116  07AF  2FB2               	goto	u1785
  2117  07B0  30FF               	movlw	255
  2118  07B1  0238               	subwf	___flmul@temp,w
  2119  07B2                     u1785:	
  2120  07B2  1C03               	skipc
  2121  07B3  2FBF               	goto	l1618
  2122  07B4  307F               	movlw	127
  2123  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2124  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2125  07B7  00B7               	movwf	___flmul@prod+3
  2126  07B8  3080               	movlw	128
  2127  07B9  00B6               	movwf	___flmul@prod+2
  2128  07BA  3000               	movlw	0
  2129  07BB  00B5               	movwf	___flmul@prod+1
  2130  07BC  3000               	movlw	0
  2131  07BD  00B4               	movwf	___flmul@prod
  2132  07BE  2FEF               	goto	l593
  2133  07BF                     l1618:	
  2134  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2135  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2136  07C1  0839               	movf	___flmul@temp+1,w
  2137  07C2  3A80               	xorlw	128
  2138  07C3  00FF               	movwf	127
  2139  07C4  3080               	movlw	128
  2140  07C5  027F               	subwf	127,w
  2141  07C6  1D03               	skipz
  2142  07C7  2FCA               	goto	u1795
  2143  07C8  3001               	movlw	1
  2144  07C9  0238               	subwf	___flmul@temp,w
  2145  07CA                     u1795:	
  2146  07CA  1803               	skipnc
  2147  07CB  2FD8               	goto	l1624
  2148  07CC  3000               	movlw	0
  2149  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2150  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2151  07CF  00B7               	movwf	___flmul@prod+3
  2152  07D0  3000               	movlw	0
  2153  07D1  00B6               	movwf	___flmul@prod+2
  2154  07D2  3000               	movlw	0
  2155  07D3  00B5               	movwf	___flmul@prod+1
  2156  07D4  3000               	movlw	0
  2157  07D5  00B4               	movwf	___flmul@prod
  2158  07D6  01AD               	clrf	___flmul@sign
  2159  07D7  2FEF               	goto	l593
  2160  07D8                     l1624:	
  2161  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  2162  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  2163  07DA  0838               	movf	___flmul@temp,w
  2164  07DB  00A8               	movwf	??___flmul
  2165  07DC  0828               	movf	??___flmul,w
  2166  07DD  00B3               	movwf	___flmul@bexp
  2167  07DE  30FF               	movlw	255
  2168  07DF  05B4               	andwf	___flmul@prod,f
  2169  07E0  30FF               	movlw	255
  2170  07E1  05B5               	andwf	___flmul@prod+1,f
  2171  07E2  307F               	movlw	127
  2172  07E3  05B6               	andwf	___flmul@prod+2,f
  2173  07E4  3000               	movlw	0
  2174  07E5  05B7               	andwf	___flmul@prod+3,f
  2175  07E6  1833               	btfsc	___flmul@bexp,0
  2176  07E7  17B6               	bsf	___flmul@prod+2,7
  2177  07E8  0833               	movf	___flmul@bexp,w
  2178  07E9  00A8               	movwf	??___flmul
  2179  07EA  1003               	clrc
  2180  07EB  0C28               	rrf	??___flmul,w
  2181  07EC  00A9               	movwf	??___flmul+1
  2182  07ED  0829               	movf	??___flmul+1,w
  2183  07EE  00B7               	movwf	___flmul@prod+3
  2184  07EF                     l593:	
  2185  07EF  082D               	movf	___flmul@sign,w
  2186  07F0  00A8               	movwf	??___flmul
  2187  07F1  0828               	movf	??___flmul,w
  2188  07F2  04B7               	iorwf	___flmul@prod+3,f
  2189  07F3  0837               	movf	___flmul@prod+3,w
  2190  07F4  00A3               	movwf	?___flmul+3
  2191  07F5  0836               	movf	___flmul@prod+2,w
  2192  07F6  00A2               	movwf	?___flmul+2
  2193  07F7  0835               	movf	___flmul@prod+1,w
  2194  07F8  00A1               	movwf	?___flmul+1
  2195  07F9  0834               	movf	___flmul@prod,w
  2196  07FA  00A0               	movwf	?___flmul
  2197  07FB  0008               	return
  2198  07FC                     __end_of___flmul:	
  2199                           
  2200                           	psect	text4
  2201  0FA6                     __ptext4:	
  2202 ;; *************** function __Umul8_16 *****************
  2203 ;; Defined at:
  2204 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  multiplier      1    wreg     unsigned char 
  2207 ;;  multiplicand    1    0[COMMON] unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  multiplier      1    8[COMMON] unsigned char 
  2210 ;;  word_mpld       2    6[COMMON] unsigned int 
  2211 ;;  product         2    4[COMMON] unsigned int 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  2    0[COMMON] unsigned int 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         2       0       0       0       0
  2222 ;;      Locals:         5       0       0       0       0
  2223 ;;      Temps:          2       0       0       0       0
  2224 ;;      Totals:         9       0       0       0       0
  2225 ;;Total ram usage:        9 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		___flmul
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function __Umul8_16
  2236  0FA6                     __Umul8_16:	
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2240                           ;__Umul8_16@multiplier stored from wreg
  2241  0FA6  00F8               	movwf	__Umul8_16@multiplier
  2242  0FA7  01F4               	clrf	__Umul8_16@product
  2243  0FA8  01F5               	clrf	__Umul8_16@product+1
  2244  0FA9  0870               	movf	__Umul8_16@multiplicand,w
  2245  0FAA  00F2               	movwf	??__Umul8_16
  2246  0FAB  01F3               	clrf	??__Umul8_16+1
  2247  0FAC  0872               	movf	??__Umul8_16,w
  2248  0FAD  00F6               	movwf	__Umul8_16@word_mpld
  2249  0FAE  0873               	movf	??__Umul8_16+1,w
  2250  0FAF  00F7               	movwf	__Umul8_16@word_mpld+1
  2251  0FB0                     l1306:	
  2252  0FB0  1C78               	btfss	__Umul8_16@multiplier,0
  2253  0FB1  2FB8               	goto	l638
  2254  0FB2  0876               	movf	__Umul8_16@word_mpld,w
  2255  0FB3  07F4               	addwf	__Umul8_16@product,f
  2256  0FB4  1803               	skipnc
  2257  0FB5  0AF5               	incf	__Umul8_16@product+1,f
  2258  0FB6  0877               	movf	__Umul8_16@word_mpld+1,w
  2259  0FB7  07F5               	addwf	__Umul8_16@product+1,f
  2260  0FB8                     l638:	
  2261  0FB8  3001               	movlw	1
  2262  0FB9                     u1095:	
  2263  0FB9  1003               	clrc
  2264  0FBA  0DF6               	rlf	__Umul8_16@word_mpld,f
  2265  0FBB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2266  0FBC  3EFF               	addlw	-1
  2267  0FBD  1D03               	skipz
  2268  0FBE  2FB9               	goto	u1095
  2269  0FBF  1003               	clrc
  2270  0FC0  0CF8               	rrf	__Umul8_16@multiplier,f
  2271  0FC1  0878               	movf	__Umul8_16@multiplier,w
  2272  0FC2  1D03               	btfss	3,2
  2273  0FC3  2FB0               	goto	l1306
  2274  0FC4  0875               	movf	__Umul8_16@product+1,w
  2275  0FC5  00F1               	movwf	?__Umul8_16+1
  2276  0FC6  0874               	movf	__Umul8_16@product,w
  2277  0FC7  00F0               	movwf	?__Umul8_16
  2278  0FC8  0008               	return
  2279  0FC9                     __end_of__Umul8_16:	
  2280                           
  2281                           	psect	text5
  2282  00F9                     __ptext5:	
  2283 ;; *************** function ___awmod *****************
  2284 ;; Defined at:
  2285 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  divisor         2    9[COMMON] int 
  2288 ;;  dividend        2   11[COMMON] int 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  sign            1    1[BANK0 ] unsigned char 
  2291 ;;  counter         1    0[BANK0 ] unsigned char 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  2    9[COMMON] int 
  2294 ;; Registers used:
  2295 ;;		wreg, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         4       0       0       0       0
  2302 ;;      Locals:         0       2       0       0       0
  2303 ;;      Temps:          1       0       0       0       0
  2304 ;;      Totals:         5       2       0       0       0
  2305 ;;Total ram usage:        7 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function ___awmod
  2316  00F9                     ___awmod:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2320  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2321  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2322  00FB  01A1               	clrf	___awmod@sign
  2323  00FC  1FFC               	btfss	___awmod@dividend+1,7
  2324  00FD  2905               	goto	l1430
  2325  00FE  09FB               	comf	___awmod@dividend,f
  2326  00FF  09FC               	comf	___awmod@dividend+1,f
  2327  0100  0AFB               	incf	___awmod@dividend,f
  2328  0101  1903               	skipnz
  2329  0102  0AFC               	incf	___awmod@dividend+1,f
  2330  0103  01A1               	clrf	___awmod@sign
  2331  0104  0AA1               	incf	___awmod@sign,f
  2332  0105                     l1430:	
  2333  0105  1FFA               	btfss	___awmod@divisor+1,7
  2334  0106  290C               	goto	l1434
  2335  0107  09F9               	comf	___awmod@divisor,f
  2336  0108  09FA               	comf	___awmod@divisor+1,f
  2337  0109  0AF9               	incf	___awmod@divisor,f
  2338  010A  1903               	skipnz
  2339  010B  0AFA               	incf	___awmod@divisor+1,f
  2340  010C                     l1434:	
  2341  010C  0879               	movf	___awmod@divisor,w
  2342  010D  047A               	iorwf	___awmod@divisor+1,w
  2343  010E  1903               	btfsc	3,2
  2344  010F  2939               	goto	l1452
  2345  0110  01A0               	clrf	___awmod@counter
  2346  0111  0AA0               	incf	___awmod@counter,f
  2347  0112                     l1442:	
  2348  0112  1BFA               	btfsc	___awmod@divisor+1,7
  2349  0113  2920               	goto	l1444
  2350  0114  3001               	movlw	1
  2351  0115                     u1285:	
  2352  0115  1003               	clrc
  2353  0116  0DF9               	rlf	___awmod@divisor,f
  2354  0117  0DFA               	rlf	___awmod@divisor+1,f
  2355  0118  3EFF               	addlw	-1
  2356  0119  1D03               	skipz
  2357  011A  2915               	goto	u1285
  2358  011B  3001               	movlw	1
  2359  011C  00FD               	movwf	??___awmod
  2360  011D  087D               	movf	??___awmod,w
  2361  011E  07A0               	addwf	___awmod@counter,f
  2362  011F  2912               	goto	l1442
  2363  0120                     l1444:	
  2364  0120  087A               	movf	___awmod@divisor+1,w
  2365  0121  027C               	subwf	___awmod@dividend+1,w
  2366  0122  1D03               	skipz
  2367  0123  2926               	goto	u1305
  2368  0124  0879               	movf	___awmod@divisor,w
  2369  0125  027B               	subwf	___awmod@dividend,w
  2370  0126                     u1305:	
  2371  0126  1C03               	skipc
  2372  0127  292E               	goto	l1448
  2373  0128  0879               	movf	___awmod@divisor,w
  2374  0129  02FB               	subwf	___awmod@dividend,f
  2375  012A  087A               	movf	___awmod@divisor+1,w
  2376  012B  1C03               	skipc
  2377  012C  03FC               	decf	___awmod@dividend+1,f
  2378  012D  02FC               	subwf	___awmod@dividend+1,f
  2379  012E                     l1448:	
  2380  012E  3001               	movlw	1
  2381  012F                     u1315:	
  2382  012F  1003               	clrc
  2383  0130  0CFA               	rrf	___awmod@divisor+1,f
  2384  0131  0CF9               	rrf	___awmod@divisor,f
  2385  0132  3EFF               	addlw	-1
  2386  0133  1D03               	skipz
  2387  0134  292F               	goto	u1315
  2388  0135  3001               	movlw	1
  2389  0136  02A0               	subwf	___awmod@counter,f
  2390  0137  1D03               	btfss	3,2
  2391  0138  2920               	goto	l1444
  2392  0139                     l1452:	
  2393  0139  0821               	movf	___awmod@sign,w
  2394  013A  1903               	btfsc	3,2
  2395  013B  2941               	goto	l1456
  2396  013C  09FB               	comf	___awmod@dividend,f
  2397  013D  09FC               	comf	___awmod@dividend+1,f
  2398  013E  0AFB               	incf	___awmod@dividend,f
  2399  013F  1903               	skipnz
  2400  0140  0AFC               	incf	___awmod@dividend+1,f
  2401  0141                     l1456:	
  2402  0141  087C               	movf	___awmod@dividend+1,w
  2403  0142  00FA               	movwf	?___awmod+1
  2404  0143  087B               	movf	___awmod@dividend,w
  2405  0144  00F9               	movwf	?___awmod
  2406  0145  0008               	return
  2407  0146                     __end_of___awmod:	
  2408                           
  2409                           	psect	text6
  2410  0146                     __ptext6:	
  2411 ;; *************** function ___awdiv *****************
  2412 ;; Defined at:
  2413 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  divisor         2    0[COMMON] int 
  2416 ;;  dividend        2    2[COMMON] int 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  quotient        2    7[COMMON] int 
  2419 ;;  sign            1    6[COMMON] unsigned char 
  2420 ;;  counter         1    5[COMMON] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  2    0[COMMON] int 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         4       0       0       0       0
  2431 ;;      Locals:         4       0       0       0       0
  2432 ;;      Temps:          1       0       0       0       0
  2433 ;;      Totals:         9       0       0       0       0
  2434 ;;Total ram usage:        9 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___awdiv
  2445  0146                     ___awdiv:	
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2449  0146  01F6               	clrf	___awdiv@sign
  2450  0147  1FF1               	btfss	___awdiv@divisor+1,7
  2451  0148  2950               	goto	l1386
  2452  0149  09F0               	comf	___awdiv@divisor,f
  2453  014A  09F1               	comf	___awdiv@divisor+1,f
  2454  014B  0AF0               	incf	___awdiv@divisor,f
  2455  014C  1903               	skipnz
  2456  014D  0AF1               	incf	___awdiv@divisor+1,f
  2457  014E  01F6               	clrf	___awdiv@sign
  2458  014F  0AF6               	incf	___awdiv@sign,f
  2459  0150                     l1386:	
  2460  0150  1FF3               	btfss	___awdiv@dividend+1,7
  2461  0151  295B               	goto	l1392
  2462  0152  09F2               	comf	___awdiv@dividend,f
  2463  0153  09F3               	comf	___awdiv@dividend+1,f
  2464  0154  0AF2               	incf	___awdiv@dividend,f
  2465  0155  1903               	skipnz
  2466  0156  0AF3               	incf	___awdiv@dividend+1,f
  2467  0157  3001               	movlw	1
  2468  0158  00F4               	movwf	??___awdiv
  2469  0159  0874               	movf	??___awdiv,w
  2470  015A  06F6               	xorwf	___awdiv@sign,f
  2471  015B                     l1392:	
  2472  015B  01F7               	clrf	___awdiv@quotient
  2473  015C  01F8               	clrf	___awdiv@quotient+1
  2474  015D  0870               	movf	___awdiv@divisor,w
  2475  015E  0471               	iorwf	___awdiv@divisor+1,w
  2476  015F  1903               	btfsc	3,2
  2477  0160  2992               	goto	l1414
  2478  0161  01F5               	clrf	___awdiv@counter
  2479  0162  0AF5               	incf	___awdiv@counter,f
  2480  0163                     l1402:	
  2481  0163  1BF1               	btfsc	___awdiv@divisor+1,7
  2482  0164  2971               	goto	l1404
  2483  0165  3001               	movlw	1
  2484  0166                     u1185:	
  2485  0166  1003               	clrc
  2486  0167  0DF0               	rlf	___awdiv@divisor,f
  2487  0168  0DF1               	rlf	___awdiv@divisor+1,f
  2488  0169  3EFF               	addlw	-1
  2489  016A  1D03               	skipz
  2490  016B  2966               	goto	u1185
  2491  016C  3001               	movlw	1
  2492  016D  00F4               	movwf	??___awdiv
  2493  016E  0874               	movf	??___awdiv,w
  2494  016F  07F5               	addwf	___awdiv@counter,f
  2495  0170  2963               	goto	l1402
  2496  0171                     l1404:	
  2497  0171  3001               	movlw	1
  2498  0172                     u1205:	
  2499  0172  1003               	clrc
  2500  0173  0DF7               	rlf	___awdiv@quotient,f
  2501  0174  0DF8               	rlf	___awdiv@quotient+1,f
  2502  0175  3EFF               	addlw	-1
  2503  0176  1D03               	skipz
  2504  0177  2972               	goto	u1205
  2505  0178  0871               	movf	___awdiv@divisor+1,w
  2506  0179  0273               	subwf	___awdiv@dividend+1,w
  2507  017A  1D03               	skipz
  2508  017B  297E               	goto	u1215
  2509  017C  0870               	movf	___awdiv@divisor,w
  2510  017D  0272               	subwf	___awdiv@dividend,w
  2511  017E                     u1215:	
  2512  017E  1C03               	skipc
  2513  017F  2987               	goto	l1410
  2514  0180  0870               	movf	___awdiv@divisor,w
  2515  0181  02F2               	subwf	___awdiv@dividend,f
  2516  0182  0871               	movf	___awdiv@divisor+1,w
  2517  0183  1C03               	skipc
  2518  0184  03F3               	decf	___awdiv@dividend+1,f
  2519  0185  02F3               	subwf	___awdiv@dividend+1,f
  2520  0186  1477               	bsf	___awdiv@quotient,0
  2521  0187                     l1410:	
  2522  0187  3001               	movlw	1
  2523  0188                     u1225:	
  2524  0188  1003               	clrc
  2525  0189  0CF1               	rrf	___awdiv@divisor+1,f
  2526  018A  0CF0               	rrf	___awdiv@divisor,f
  2527  018B  3EFF               	addlw	-1
  2528  018C  1D03               	skipz
  2529  018D  2988               	goto	u1225
  2530  018E  3001               	movlw	1
  2531  018F  02F5               	subwf	___awdiv@counter,f
  2532  0190  1D03               	btfss	3,2
  2533  0191  2971               	goto	l1404
  2534  0192                     l1414:	
  2535  0192  0876               	movf	___awdiv@sign,w
  2536  0193  1903               	btfsc	3,2
  2537  0194  299A               	goto	l1418
  2538  0195  09F7               	comf	___awdiv@quotient,f
  2539  0196  09F8               	comf	___awdiv@quotient+1,f
  2540  0197  0AF7               	incf	___awdiv@quotient,f
  2541  0198  1903               	skipnz
  2542  0199  0AF8               	incf	___awdiv@quotient+1,f
  2543  019A                     l1418:	
  2544  019A  0878               	movf	___awdiv@quotient+1,w
  2545  019B  00F1               	movwf	?___awdiv+1
  2546  019C  0877               	movf	___awdiv@quotient,w
  2547  019D  00F0               	movwf	?___awdiv
  2548  019E  0008               	return
  2549  019F                     __end_of___awdiv:	
  2550                           
  2551                           	psect	text7
  2552  019F                     __ptext7:	
  2553 ;; *************** function _Lcd_Init *****************
  2554 ;; Defined at:
  2555 ;;		line 62 in file "./lcd.h"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;		None
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;		None
  2560 ;; Return value:  Size  Location     Type
  2561 ;;                  1    wreg      void 
  2562 ;; Registers used:
  2563 ;;		wreg, status,2, status,0, pclath, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2569 ;;      Params:         0       0       0       0       0
  2570 ;;      Locals:         0       0       0       0       0
  2571 ;;      Temps:          2       0       0       0       0
  2572 ;;      Totals:         2       0       0       0       0
  2573 ;;Total ram usage:        2 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    2
  2576 ;; This function calls:
  2577 ;;		_Lcd_Cmd
  2578 ;;		_Lcd_Port
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;;		_welcome
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _Lcd_Init
  2587  019F                     _Lcd_Init:	
  2588                           
  2589                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2593  019F  3000               	movlw	0
  2594  01A0  120A  158A  2750  120A  118A  	fcall	_Lcd_Port
  2595                           
  2596                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  2597  01A5  301A               	movlw	26
  2598  01A6  00F5               	movwf	??_Lcd_Init+1
  2599  01A7  30F8               	movlw	248
  2600  01A8  00F4               	movwf	??_Lcd_Init
  2601  01A9                     u1967:	
  2602  01A9  0BF4               	decfsz	??_Lcd_Init,f
  2603  01AA  29A9               	goto	u1967
  2604  01AB  0BF5               	decfsz	??_Lcd_Init+1,f
  2605  01AC  29A9               	goto	u1967
  2606  01AD  0000               	nop
  2607                           
  2608                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  2609  01AE  3003               	movlw	3
  2610  01AF  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2611                           
  2612                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  2613  01B4  3007               	movlw	7
  2614  01B5  00F5               	movwf	??_Lcd_Init+1
  2615  01B6  307D               	movlw	125
  2616  01B7  00F4               	movwf	??_Lcd_Init
  2617  01B8                     u1977:	
  2618  01B8  0BF4               	decfsz	??_Lcd_Init,f
  2619  01B9  29B8               	goto	u1977
  2620  01BA  0BF5               	decfsz	??_Lcd_Init+1,f
  2621  01BB  29B8               	goto	u1977
  2622                           
  2623                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  2624  01BC  3003               	movlw	3
  2625  01BD  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  2626                           
  2627                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  2628  01C2  300F               	movlw	15
  2629  01C3  00F5               	movwf	??_Lcd_Init+1
  2630  01C4  3047               	movlw	71
  2631  01C5  00F4               	movwf	??_Lcd_Init
  2632  01C6                     u1987:	
  2633  01C6  0BF4               	decfsz	??_Lcd_Init,f
  2634  01C7  29C6               	goto	u1987
  2635  01C8  0BF5               	decfsz	??_Lcd_Init+1,f
