

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 07 13:36:34 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1476 ;;  i               2    9[COMMON] unsigned int 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         3       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         3       0       0       0       0
  1490 ;;Total ram usage:        3 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    3
  1493 ;; This function calls:
  1494 ;;		_lcd_data
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;;		_clear_screen
  1498 ;;		_introduction_screen
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _lcd_puts
  1504  0448                     _lcd_puts:	
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1508                           ;lcd_puts@str stored from wreg
  1509  0448  00FB               	movwf	lcd_puts@str
  1510                           
  1511                           ;lcd.c: 98: unsigned int i=0;
  1512  0449  01F9               	clrf	lcd_puts@i
  1513  044A  01FA               	clrf	lcd_puts@i+1
  1514  044B                     l1054:	
  1515                           ;lcd.c: 99: for(;str[i]!=0;i++)
  1516                           
  1517  044B  0879               	movf	lcd_puts@i,w
  1518  044C  077B               	addwf	lcd_puts@str,w
  1519  044D  0084               	movwf	4
  1520  044E  120A  118A  2003  120A  118A  	fcall	stringdir
  1521  0453  3A00               	xorlw	0
  1522  0454  1903               	btfsc	3,2
  1523  0455  0008               	return
  1524                           
  1525                           ;lcd.c: 100: lcd_data(str[i]);
  1526  0456  0879               	movf	lcd_puts@i,w
  1527  0457  077B               	addwf	lcd_puts@str,w
  1528  0458  0084               	movwf	4
  1529  0459  120A  118A  2003  120A  118A  	fcall	stringdir
  1530  045E  120A  118A  23C0  120A  118A  	fcall	_lcd_data
  1531  0463  3001               	movlw	1
  1532  0464  07F9               	addwf	lcd_puts@i,f
  1533  0465  1803               	skipnc
  1534  0466  0AFA               	incf	lcd_puts@i+1,f
  1535  0467  3000               	movlw	0
  1536  0468  07FA               	addwf	lcd_puts@i+1,f
  1537  0469  2C4B               	goto	l1054
  1538  046A                     __end_of_lcd_puts:	
  1539                           
  1540                           	psect	text7
  1541  03C0                     __ptext7:	
  1542 ;; *************** function _lcd_data *****************
  1543 ;; Defined at:
  1544 ;;		line 67 in file "supporing_cfile/lcd.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  a               1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  a               1    8[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         1       0       0       0       0
  1562 ;;Total ram usage:        1 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_lcd_com
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;;		_lcd_puts
  1570 ;;		_hex2lcd
  1571 ;;		_LCD_ScrollMessage
  1572 ;;		_lcd_print_number
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _lcd_data
  1578  03C0                     _lcd_data:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1582                           ;lcd_data@a stored from wreg
  1583  03C0  00F8               	movwf	lcd_data@a
  1584                           
  1585                           ;lcd.c: 69: status=1;
  1586  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1587  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1588  03C3  144C               	bsf	_status/(0+8),_status& (0+7)
  1589                           
  1590                           ;lcd.c: 70: PORTBbits.RB0=1;
  1591  03C4  1406               	bsf	6,0	;volatile
  1592                           
  1593                           ;lcd.c: 71: lcd_com(a);
  1594  03C5  0878               	movf	lcd_data@a,w
  1595  03C6  120A  118A  24AA   	fcall	_lcd_com
  1596  03C9  0008               	return
  1597  03CA                     __end_of_lcd_data:	
  1598                           
  1599                           	psect	text8
  1600  04AA                     __ptext8:	
  1601 ;; *************** function _lcd_com *****************
  1602 ;; Defined at:
  1603 ;;		line 40 in file "supporing_cfile/lcd.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  a               1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  a               1    6[COMMON] unsigned char 
  1608 ;;  temp            1    7[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         2       0       0       0       0
  1620 ;;      Temps:          2       0       0       0       0
  1621 ;;      Totals:         4       0       0       0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    1
  1625 ;; This function calls:
  1626 ;;		_delay
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;;		_clear_screen
  1630 ;;		_introduction_screen
  1631 ;;		_lcd_data
  1632 ;;		_lcd_init
  1633 ;;		_LCD_ScrollMessage
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _lcd_com
  1639  04AA                     _lcd_com:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  1643                           ;lcd_com@a stored from wreg
  1644  04AA  00F6               	movwf	lcd_com@a
  1645                           
  1646                           ;lcd.c: 42: unsigned char temp;
  1647                           ;lcd.c: 43: if(status)
  1648  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1649  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1650  04AD  1C4C               	btfss	_status/(0+8),_status& (0+7)
  1651  04AE  2CB1               	goto	l106
  1652                           
  1653                           ;lcd.c: 44: {
  1654                           ;lcd.c: 45: status=0;
  1655  04AF  104C               	bcf	_status/(0+8),_status& (0+7)
  1656                           
  1657                           ;lcd.c: 46: goto next;
  1658  04B0  2CB2               	goto	l107
  1659  04B1                     l106:	
  1660                           
  1661                           ;lcd.c: 47: }
  1662                           ;lcd.c: 48: PORTBbits.RB0=0;
  1663  04B1  1006               	bcf	6,0	;volatile
  1664  04B2                     l107:	
  1665                           ;lcd.c: 49: next:
  1666                           
  1667                           
  1668                           ;lcd.c: 50: PORTBbits.RB1=0;
  1669  04B2  1086               	bcf	6,1	;volatile
  1670                           
  1671                           ;lcd.c: 51: temp=a;
  1672  04B3  0876               	movf	lcd_com@a,w
  1673  04B4  00F4               	movwf	??_lcd_com
  1674  04B5  0874               	movf	??_lcd_com,w
  1675  04B6  00F7               	movwf	lcd_com@temp
  1676                           
  1677                           ;lcd.c: 52: temp&=0xf0;
  1678  04B7  30F0               	movlw	240
  1679  04B8  00F4               	movwf	??_lcd_com
  1680  04B9  0874               	movf	??_lcd_com,w
  1681  04BA  05F7               	andwf	lcd_com@temp,f
  1682                           
  1683                           ;lcd.c: 53: PORTB&=0x0f;
  1684  04BB  300F               	movlw	15
  1685  04BC  00F4               	movwf	??_lcd_com
  1686  04BD  0874               	movf	??_lcd_com,w
  1687  04BE  0586               	andwf	6,f	;volatile
  1688                           
  1689                           ;lcd.c: 54: PORTB|=temp;
  1690  04BF  0877               	movf	lcd_com@temp,w
  1691  04C0  00F4               	movwf	??_lcd_com
  1692  04C1  0874               	movf	??_lcd_com,w
  1693  04C2  0486               	iorwf	6,f	;volatile
  1694                           
  1695                           ;lcd.c: 55: PORTBbits.RB2=1;
  1696  04C3  1506               	bsf	6,2	;volatile
  1697                           
  1698                           ;lcd.c: 56: delay(300);
  1699  04C4  302C               	movlw	44
  1700  04C5  00F0               	movwf	delay@j
  1701  04C6  3001               	movlw	1
  1702  04C7  00F1               	movwf	delay@j+1
  1703  04C8  120A  118A  23D6  120A  118A  	fcall	_delay
  1704                           
  1705                           ;lcd.c: 57: PORTBbits.RB2=0;
  1706  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1707  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1708  04CF  1106               	bcf	6,2	;volatile
  1709                           
  1710                           ;lcd.c: 58: temp=a<<4;
  1711  04D0  0876               	movf	lcd_com@a,w
  1712  04D1  00F4               	movwf	??_lcd_com
  1713  04D2  3003               	movlw	3
  1714  04D3                     u475:	
  1715  04D3  1003               	clrc
  1716  04D4  0DF4               	rlf	??_lcd_com,f
  1717  04D5  3EFF               	addlw	-1
  1718  04D6  1D03               	skipz
  1719  04D7  2CD3               	goto	u475
  1720  04D8  1003               	clrc
  1721  04D9  0D74               	rlf	??_lcd_com,w
  1722  04DA  00F5               	movwf	??_lcd_com+1
  1723  04DB  0875               	movf	??_lcd_com+1,w
  1724  04DC  00F7               	movwf	lcd_com@temp
  1725                           
  1726                           ;lcd.c: 59: temp&=0xf0;
  1727  04DD  30F0               	movlw	240
  1728  04DE  00F4               	movwf	??_lcd_com
  1729  04DF  0874               	movf	??_lcd_com,w
  1730  04E0  05F7               	andwf	lcd_com@temp,f
  1731                           
  1732                           ;lcd.c: 60: PORTB&=0x0f;
  1733  04E1  300F               	movlw	15
  1734  04E2  00F4               	movwf	??_lcd_com
  1735  04E3  0874               	movf	??_lcd_com,w
  1736  04E4  0586               	andwf	6,f	;volatile
  1737                           
  1738                           ;lcd.c: 61: PORTB|=temp;
  1739  04E5  0877               	movf	lcd_com@temp,w
  1740  04E6  00F4               	movwf	??_lcd_com
  1741  04E7  0874               	movf	??_lcd_com,w
  1742  04E8  0486               	iorwf	6,f	;volatile
  1743                           
  1744                           ;lcd.c: 62: PORTBbits.RB2=1;
  1745  04E9  1506               	bsf	6,2	;volatile
  1746                           
  1747                           ;lcd.c: 63: delay(300);
  1748  04EA  302C               	movlw	44
  1749  04EB  00F0               	movwf	delay@j
  1750  04EC  3001               	movlw	1
  1751  04ED  00F1               	movwf	delay@j+1
  1752  04EE  120A  118A  23D6   	fcall	_delay
  1753                           
  1754                           ;lcd.c: 64: PORTBbits.RB2=0;
  1755  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1756  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1757  04F3  1106               	bcf	6,2	;volatile
  1758  04F4  0008               	return
  1759  04F5                     __end_of_lcd_com:	
  1760                           
  1761                           	psect	text9
  1762  03D6                     __ptext9:	
  1763 ;; *************** function _delay *****************
  1764 ;; Defined at:
  1765 ;;		line 23 in file "supporing_cfile/lcd.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  j               2    0[COMMON] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  i               2    2[COMMON] unsigned int 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         2       0       0       0       0
  1780 ;;      Locals:         2       0       0       0       0
  1781 ;;      Temps:          0       0       0       0       0
  1782 ;;      Totals:         4       0       0       0       0
  1783 ;;Total ram usage:        4 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_lcd_init_write
  1789 ;;		_lcd_com
  1790 ;;		_lcd_init
  1791 ;;		_LCD_ScrollMessage
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _delay
  1797  03D6                     _delay:	
  1798                           
  1799                           ;lcd.c: 25: unsigned int i=0;
  1800                           
  1801                           ;incstack = 0
  1802                           ; Regs used in _delay: [wreg+status,2]
  1803  03D6  01F2               	clrf	delay@i
  1804  03D7  01F3               	clrf	delay@i+1
  1805                           
  1806                           ;lcd.c: 26: for(i=0;i<j;i++);
  1807  03D8  01F2               	clrf	delay@i
  1808  03D9  01F3               	clrf	delay@i+1
  1809  03DA                     l97:	
  1810  03DA  0871               	movf	delay@j+1,w
  1811  03DB  0273               	subwf	delay@i+1,w
  1812  03DC  1D03               	skipz
  1813  03DD  2BE0               	goto	u455
  1814  03DE  0870               	movf	delay@j,w
  1815  03DF  0272               	subwf	delay@i,w
  1816  03E0                     u455:	
  1817  03E0  1803               	btfsc	3,0
  1818  03E1  0008               	return
  1819  03E2  3001               	movlw	1
  1820  03E3  07F2               	addwf	delay@i,f
  1821  03E4  1803               	skipnc
  1822  03E5  0AF3               	incf	delay@i+1,f
  1823  03E6  3000               	movlw	0
  1824  03E7  07F3               	addwf	delay@i+1,f
  1825  03E8  2BDA               	goto	l97
  1826  03E9                     __end_of_delay:	
  1827                           
  1828                           	psect	text10
  1829  046A                     __ptext10:	
  1830 ;; *************** function _read_dht11 *****************
  1831 ;; Defined at:
  1832 ;;		line 120 in file "main.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;  for_count       1    3[COMMON] unsigned char 
  1837 ;;  data            1    2[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         2       0       0       0       0
  1849 ;;      Temps:          2       0       0       0       0
  1850 ;;      Totals:         4       0       0       0       0
  1851 ;;Total ram usage:        4 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _read_dht11
  1862  046A                     _read_dht11:	
  1863                           
  1864                           ;main.c: 121: char data, for_count;
  1865                           ;main.c: 122: for(for_count = 0; for_count < 8; for_count++){
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _read_dht11: [wreg+status,2+status,0]
  1869  046A  01F3               	clrf	read_dht11@for_count
  1870  046B  3008               	movlw	8
  1871  046C  0273               	subwf	read_dht11@for_count,w
  1872  046D  1803               	btfsc	3,0
  1873  046E  2CA8               	goto	l1140
  1874  046F                     l67:	
  1875                           ;main.c: 123: while(!PORTDbits.RD5);
  1876                           
  1877  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0471  1E88               	btfss	8,5	;volatile
  1880  0472  2C6F               	goto	l67
  1881                           
  1882                           ;main.c: 124: _delay((unsigned long)((30)*(20000000/4000000.0)));
  1883  0473  3031               	movlw	49
  1884  0474  00F0               	movwf	??_read_dht11
  1885  0475                     u1087:	
  1886  0475  0BF0               	decfsz	??_read_dht11,f
  1887  0476  2C75               	goto	u1087
  1888  0477  2C78               	nop2	;nop
  1889                           
  1890                           ;main.c: 125: if(PORTDbits.RD5 == 0){
  1891  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1893  047A  1A88               	btfsc	8,5	;volatile
  1894  047B  2C8E               	goto	l1134
  1895                           
  1896                           ;main.c: 126: data&= ~(1<<(7 - for_count));
  1897  047C  3001               	movlw	1
  1898  047D  00F0               	movwf	??_read_dht11
  1899  047E  0373               	decf	read_dht11@for_count,w
  1900  047F  3AFF               	xorlw	255
  1901  0480  3E07               	addlw	7
  1902  0481  3E01               	addlw	1
  1903  0482  2C85               	goto	u544
  1904  0483                     u545:	
  1905  0483  1003               	clrc
  1906  0484  0DF0               	rlf	??_read_dht11,f
  1907  0485                     u544:	
  1908  0485  3EFF               	addlw	-1
  1909  0486  1D03               	skipz
  1910  0487  2C83               	goto	u545
  1911  0488  0870               	movf	??_read_dht11,w
  1912  0489  3AFF               	xorlw	255
  1913  048A  00F1               	movwf	??_read_dht11+1
  1914  048B  0871               	movf	??_read_dht11+1,w
  1915  048C  05F2               	andwf	read_dht11@data,f
  1916                           
  1917                           ;main.c: 127: }
  1918  048D  2CA0               	goto	l1136
  1919  048E                     l1134:	
  1920                           
  1921                           ;main.c: 128: else{
  1922                           ;main.c: 129: data|= (1 << (7 - for_count));
  1923  048E  3001               	movlw	1
  1924  048F  00F0               	movwf	??_read_dht11
  1925  0490  0373               	decf	read_dht11@for_count,w
  1926  0491  3AFF               	xorlw	255
  1927  0492  3E07               	addlw	7
  1928  0493  3E01               	addlw	1
  1929  0494  2C97               	goto	u554
  1930  0495                     u555:	
  1931  0495  1003               	clrc
  1932  0496  0DF0               	rlf	??_read_dht11,f
  1933  0497                     u554:	
  1934  0497  3EFF               	addlw	-1
  1935  0498  1D03               	skipz
  1936  0499  2C95               	goto	u555
  1937  049A  0870               	movf	??_read_dht11,w
  1938  049B  00F1               	movwf	??_read_dht11+1
  1939  049C  0871               	movf	??_read_dht11+1,w
  1940  049D  04F2               	iorwf	read_dht11@data,f
  1941  049E                     l72:	
  1942                           ;main.c: 130: while(PORTDbits.RD5);
  1943                           
  1944  049E  1A88               	btfsc	8,5	;volatile
  1945  049F  2C9E               	goto	l72
  1946  04A0                     l1136:	
  1947  04A0  3001               	movlw	1
  1948  04A1  00F0               	movwf	??_read_dht11
  1949  04A2  0870               	movf	??_read_dht11,w
  1950  04A3  07F3               	addwf	read_dht11@for_count,f
  1951  04A4  3008               	movlw	8
  1952  04A5  0273               	subwf	read_dht11@for_count,w
  1953  04A6  1C03               	skipc
  1954  04A7  2C6F               	goto	l67
  1955  04A8                     l1140:	
  1956                           
  1957                           ;main.c: 131: }
  1958                           ;main.c: 132: }
  1959                           ;main.c: 133: return data;
  1960  04A8  0872               	movf	read_dht11@data,w
  1961  04A9  0008               	return
  1962  04AA                     __end_of_read_dht11:	
  1963                           
  1964                           	psect	text11
  1965  042D                     __ptext11:	
  1966 ;; *************** function _find_response *****************
  1967 ;; Defined at:
  1968 ;;		line 105 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          1       0       0       0       0
  1985 ;;      Totals:         1       0       0       0       0
  1986 ;;Total ram usage:        1 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _find_response
  1997  042D                     _find_response:	
  1998                           
  1999                           ;main.c: 106: Check_bit = 0;
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _find_response: [wreg+status,2]
  2003  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2004  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2005  042F  01B6               	clrf	_Check_bit
  2006                           
  2007                           ;main.c: 107: _delay((unsigned long)((40)*(20000000/4000000.0)));
  2008  0430  3042               	movlw	66
  2009  0431  00F0               	movwf	??_find_response
  2010  0432                     u1097:	
  2011  0432  0BF0               	decfsz	??_find_response,f
  2012  0433  2C32               	goto	u1097
  2013  0434  0000               	nop
  2014                           
  2015                           ;main.c: 108: if (PORTDbits.RD5 == 0){
  2016  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0437  1A88               	btfsc	8,5	;volatile
  2019  0438  0008               	return
  2020                           
  2021                           ;main.c: 109: _delay((unsigned long)((80)*(20000000/4000000.0)));
  2022  0439  3085               	movlw	133
  2023  043A  00F0               	movwf	??_find_response
  2024  043B                     u1107:	
  2025  043B  0BF0               	decfsz	??_find_response,f
  2026  043C  2C3B               	goto	u1107
  2027                           
  2028                           ;main.c: 110: if (PORTDbits.RD5 == 1){
  2029  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2030  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2031  043F  1E88               	btfss	8,5	;volatile
  2032  0440  2C43               	goto	l1120
  2033                           
  2034                           ;main.c: 111: Check_bit = 1;
  2035  0441  01B6               	clrf	_Check_bit
  2036  0442  0AB6               	incf	_Check_bit,f
  2037  0443                     l1120:	
  2038                           
  2039                           ;main.c: 112: }
  2040                           ;main.c: 113: _delay((unsigned long)((50)*(20000000/4000000.0)));}
  2041  0443  3053               	movlw	83
  2042  0444  00F0               	movwf	??_find_response
  2043  0445                     u1117:	
  2044  0445  0BF0               	decfsz	??_find_response,f
  2045  0446  2C45               	goto	u1117
  2046  0447  0008               	return
  2047  0448                     __end_of_find_response:	
  2048                           
  2049                           	psect	text12
  2050  0413                     __ptext12:	
  2051 ;; *************** function _dht11_init *****************
  2052 ;; Defined at:
  2053 ;;		line 92 in file "main.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          2       0       0       0       0
  2070 ;;      Totals:         2       0       0       0       0
  2071 ;;Total ram usage:        2 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _dht11_init
  2082  0413                     _dht11_init:	
  2083                           
  2084                           ;main.c: 93: TRISDbits.TRISD5= 0;
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _dht11_init: [wreg]
  2088  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0415  1288               	bcf	8,5	;volatile
  2091                           
  2092                           ;main.c: 94: PORTDbits.RD5 = 0;
  2093  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0418  1288               	bcf	8,5	;volatile
  2096                           
  2097                           ;main.c: 95: _delay((unsigned long)((18)*(20000000/4000.0)));
  2098  0419  3075               	movlw	117
  2099  041A  00F1               	movwf	??_dht11_init+1
  2100  041B  30E1               	movlw	225
  2101  041C  00F0               	movwf	??_dht11_init
  2102  041D                     u1127:	
  2103  041D  0BF0               	decfsz	??_dht11_init,f
  2104  041E  2C1D               	goto	u1127
  2105  041F  0BF1               	decfsz	??_dht11_init+1,f
  2106  0420  2C1D               	goto	u1127
  2107                           
  2108                           ;main.c: 96: PORTDbits.RD5 = 1;
  2109  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0423  1688               	bsf	8,5	;volatile
  2112                           
  2113                           ;main.c: 97: _delay((unsigned long)((30)*(20000000/4000000.0)));
  2114  0424  3031               	movlw	49
  2115  0425  00F0               	movwf	??_dht11_init
  2116  0426                     u1137:	
  2117  0426  0BF0               	decfsz	??_dht11_init,f
  2118  0427  2C26               	goto	u1137
  2119  0428  2C29               	nop2	;nop
  2120                           
  2121                           ;main.c: 98: TRISDbits.TRISD5 = 1;
  2122  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2123  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2124  042B  1688               	bsf	8,5	;volatile
  2125  042C  0008               	return
  2126  042D                     __end_of_dht11_init:	
  2127                           
  2128                           	psect	text13
  2129  04F5                     __ptext13:	
  2130 ;; *************** function ___awmod *****************
  2131 ;; Defined at:
  2132 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  divisor         2    9[COMMON] int 
  2135 ;;  dividend        2   11[COMMON] int 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  sign            1    1[BANK0 ] unsigned char 
  2138 ;;  counter         1    0[BANK0 ] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    9[COMMON] int 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         4       0       0       0       0
  2149 ;;      Locals:         0       2       0       0       0
  2150 ;;      Temps:          1       0       0       0       0
  2151 ;;      Totals:         5       2       0       0       0
  2152 ;;Total ram usage:        7 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function ___awmod
  2163  04F5                     ___awmod:	
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2167  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2168  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2169  04F7  01C0               	clrf	___awmod@sign
  2170  04F8  1FFC               	btfss	___awmod@dividend+1,7
  2171  04F9  2D01               	goto	l1196
  2172  04FA  09FB               	comf	___awmod@dividend,f
  2173  04FB  09FC               	comf	___awmod@dividend+1,f
  2174  04FC  0AFB               	incf	___awmod@dividend,f
  2175  04FD  1903               	skipnz
  2176  04FE  0AFC               	incf	___awmod@dividend+1,f
  2177  04FF  01C0               	clrf	___awmod@sign
